2023-04-27 19:38:45 Notice: Notice (8): compact(): Undefined variable: ventas_vs_metas in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/UsersController.php, line 672]
2023-05-17 19:54:21 Debug: Notice (8): Undefined index: montos) in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4913]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4913
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 19:54:21 Debug: Notice (8): Undefined index: montos) in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4913]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4913
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 19:54:21 Debug: Notice (8): Undefined index: montos) in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4913]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4913
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 19:54:21 Debug: Notice (8): Undefined index: ventas_q in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4961]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4961
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 19:54:21 Debug: Notice (8): Undefined index: ventas_monto in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4963]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4963
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 19:54:21 Debug: Notice (8): Undefined index: ventas_q in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4961]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4961
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 19:54:21 Debug: Notice (8): Undefined index: ventas_monto in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4963]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4963
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 19:54:21 Debug: Notice (8): Undefined index: ventas_q in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4961]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4961
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 19:54:21 Debug: Notice (8): Undefined index: ventas_monto in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4963]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4963
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 19:54:21 Debug: Notice (8): Undefined index: ventas_q in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4961]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4961
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 19:54:21 Debug: Notice (8): Undefined index: ventas_monto in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4963]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4963
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 19:54:21 Debug: Notice (8): Undefined index: ventas_q in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4961]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4961
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 19:54:21 Debug: Notice (8): Undefined index: ventas_monto in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4963]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4963
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 19:54:21 Debug: Notice (8): Undefined index: ventas_q in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4961]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4961
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 19:54:21 Debug: Notice (8): Undefined index: ventas_monto in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4963]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4963
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 19:54:21 Debug: Notice (8): Undefined index: ventas_q in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4961]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4961
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 19:54:21 Debug: Notice (8): Undefined index: ventas_monto in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4963]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4963
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 19:54:21 Debug: Notice (8): Undefined index: ventas_q in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4961]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4961
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 19:54:21 Debug: Notice (8): Undefined index: ventas_monto in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4963]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4963
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 19:54:21 Debug: Notice (8): Undefined index: ventas_q in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4961]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4961
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 19:54:21 Debug: Notice (8): Undefined index: ventas_monto in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4963]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4963
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 19:54:22 Debug: Notice (8): Undefined index: montos) in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4913]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4913
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 19:54:22 Debug: Notice (8): Undefined offset: -1 in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4919]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4919
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 19:54:22 Debug: Notice (8): Undefined index: montos) in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4913]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4913
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 19:54:22 Debug: Notice (8): Undefined offset: 0 in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4919]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4919
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 19:54:22 Debug: Notice (8): Undefined index: montos) in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4913]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4913
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 19:54:22 Debug: Notice (8): Undefined offset: 1 in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4919]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4919
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-17 19:54:22 Debug: Notice (8): Undefined index: montos) in [F:\adryo\Adryo-web\app\Controller\DesarrollosController.php, line 4913]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4913
ReflectionMethod::invokeArgs() - [internal], line ??
